Info: Backing up file '/Users/stan/Documents/upsat-comms-hardware-master/sym-lib-table' to '/Users/stan/Documents/upsat-comms-hardware-master/rescue-backup/sym-lib-table-2026-03-01-21-25-35'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol TEST_1P mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol OPA320 mapped to symbol library 'opa320'.
Symbol +3.3V mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol ADT7420 mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol PWR_FLAG mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol +3.3V mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol Crystal mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol +3.3V mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol PWR_FLAG mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol Crystal mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol +3.3V mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol STM32F407VG mapped to symbol library 'stm32f407vg'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol +3.3V mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol CONN_02X03 mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol +3.3V mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol PWR_FLAG mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol CONN_02X03 mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol CONN_02X03 mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol PWR_FLAG mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol PWR_FLAG mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol SMA mapped to symbol library 'sma'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol +3.3V mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol RF5110G mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol +3.3V mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol +3.3V mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol FA_128_ mapped to symbol library 'txco_tg_5021cg'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol TPS79930 mapped to symbol library 'TPS79930'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol TXCO_TG_5021CG mapped to symbol library 'txco_tg_5021cg'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol CC1120 mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol +3.3V mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol PWR_FLAG mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol PWR_FLAG mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol PWR_FLAG mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol CC1120 mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol R mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol PWR_FLAG mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol VDD mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol FA_128_ mapped to symbol library 'txco_tg_5021cg'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol INDUCTOR mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol GND mapped to symbol library 'upsat-comms-hardware-rescue'.
Symbol C mapped to symbol library 'upsat-comms-hardware-rescue'.
Info: Symbol library table mapping complete!
Info: Created project symbol library table.

